# =============================================================================
# GAIA-QAO Application Layers - Requirements
# =============================================================================
# This file contains all dependencies required for the GAIA-QAO quantum 
# computing application layers. Version constraints are specified to ensure
# compatibility across the ecosystem.
# =============================================================================

# -----------------------------------------------------------------------------
# Core Quantum Computing Frameworks
# -----------------------------------------------------------------------------
# IBM Quantum
qiskit-terra>=0.25.0,<0.26.0          # Core Qiskit framework
ray>=2.6.0,<3.0.0                     # Distributed computing framework
xgboost>=2.0.0,<3.0.0                 # Gradient boosting framework
lightgbm>=4.1.0,<5.0.0                # Gradient boosting framework

# -----------------------------------------------------------------------------
# Aerospace Engineering
# -----------------------------------------------------------------------------
openmdao>=3.27.0,<4.0.0               # Multidisciplinary design optimization
pyfoam>=2023.6,<2024.0                # OpenFOAM Python interface for CFD
pyfmi>=2.9.5,<3.0.0                   # Functional Mock-up Interface for simulation
cadquery>=2.3.0,<3.0.0                # Parametric CAD modeling
pygmsh>=7.1.17,<8.0.0                 # Mesh generation
scipy>=1.10.0,<2.0.0                  # Scientific computing
sympy>=1.12.0,<2.0.0                  # Symbolic mathematics
fenics-dolfinx>=0.7.0,<0.8.0          # Finite element analysis
pydy>=0.7.0,<0.8.0                    # Multibody dynamics

# -----------------------------------------------------------------------------
# Chemistry and Materials Science
# -----------------------------------------------------------------------------
pyscf>=2.2.0,<3.0.0                   # Python-based Simulations of Chemistry Framework
openfermionpyscf>=0.5,<0.6            # OpenFermion-PySCF integration
ase>=3.22.1,<4.0.0                    # Atomic Simulation Environment
rdkit>=2023.3.1                       # Cheminformatics and machine learning for chemistry
cclib>=1.7.0,<2.0.0                   # Computational chemistry logfile parser
pymatgen>=2023.9.10                   # Materials analysis toolkit
molmod>=1.4.8,<2.0.0                  # Molecular modeling toolkit

# -----------------------------------------------------------------------------
# Optimization
# -----------------------------------------------------------------------------
cvxpy>=1.3.0,<2.0.0                   # Convex optimization
optuna>=3.3.0,<4.0.0                  # Hyperparameter optimization
pymoo>=0.6.0,<0.7.0                   # Multi-objective optimization
pyomo>=6.6.0,<7.0.0                   # Optimization modeling
ortools>=9.7.0,<10.0.0                # Google OR-Tools

# -----------------------------------------------------------------------------
# Data Handling and Ontologies
# -----------------------------------------------------------------------------
numpy>=1.23.5,<2.0.0                  # Numerical computing
pandas>=1.5.0,<3.0.0                  # Data analysis and manipulation
polars>=0.19.0,<1.0.0                 # Fast DataFrame library
rdflib>=6.0.0,<7.0.0                  # RDF library for ontology management
sparqlwrapper>=2.0.0,<3.0.0           # SPARQL endpoint interface
owlready2>=0.46,<0.47                 # OWL ontology management
networkx>=3.1,<4.0.0                  # Network analysis
dask>=2023.5.0                        # Parallel computing

# -----------------------------------------------------------------------------
# Blockchain (if required)
# -----------------------------------------------------------------------------
web3>=6.0.0,<7.0.0                    # Ethereum interface
py-solc-x>=1.2.0,<2.0.0               # Solidity compiler

# -----------------------------------------------------------------------------
# Visualization
# -----------------------------------------------------------------------------
matplotlib>=3.6.0,<4.0.0              # 2D plotting library
mayavi>=4.8.0,<5.0.0                  # 3D scientific data visualization
seaborn>=0.12.0,<1.0.0                # Statistical data visualization
plotly>=5.13.0,<6.0.0                 # Interactive visualizations
bokeh>=2.4.0,<4.0.0                   # Interactive web visualizations
pyvista>=0.42.0,<0.43.0               # 3D plotting and mesh analysis
vtk>=9.2.0,<10.0.0                    # Visualization Toolkit

# -----------------------------------------------------------------------------
# Development and APIs
# -----------------------------------------------------------------------------
flask>=2.2.0,<3.0.0                   # Web framework
fastapi>=0.103.0,<0.104.0             # Modern, fast web framework
django>=4.1.0,<5.0.0                  # Web framework
requests>=2.28.0,<3.0.0               # HTTP library
httpx>=0.25.0,<0.26.0                 # Async HTTP client
pydantic>=2.4.0,<3.0.0                # Data validation
graphene>=3.3.0,<4.0.0                # GraphQL framework

# -----------------------------------------------------------------------------
# Infrastructure and Deployment
# -----------------------------------------------------------------------------
docker>=6.1.0,<7.0.0                  # Docker SDK for Python
kubernetes>=28.1.0,<29.0.0            # Kubernetes Python client
mlflow>=2.8.0,<3.0.0                  # ML experiment tracking
prefect>=2.13.0,<3.0.0                # Workflow management
dvc>=3.30.0,<4.0.0                    # Data version control
streamlit>=1.28.0,<2.0.0              # Data app framework
gradio>=4.8.0,<5.0.0                  # ML interface toolkit

# -----------------------------------------------------------------------------
# Documentation
# -----------------------------------------------------------------------------
sphinx>=5.0.0,<8.0.0                  # Documentation generator
sphinx-rtd-theme>=1.3.0,<2.0.0        # Read the Docs theme
nbsphinx>=0.9.3,<1.0.0                # Jupyter notebook support for Sphinx
jupyterlab>=4.0.0,<5.0.0              # Interactive development environment
mkdocs>=1.5.0,<2.0.0                  # Documentation with Markdown
mkdocs-material>=9.4.0,<10.0.0        # Material theme for MkDocs

# -----------------------------------------------------------------------------
# Automation and SSH
# -----------------------------------------------------------------------------
fabric>=3.0.0,<4.0.0                  # Remote execution and deployment
paramiko>=2.12.0,<4.0.0               # SSH implementation

# -----------------------------------------------------------------------------
# Utilities
# -----------------------------------------------------------------------------
pyyaml>=6.0.0,<7.0.0                  # YAML parser and emitter
tqdm>=4.66.0,<5.0.0                   # Progress bar
click>=8.1.0,<9.0.0                   # Command line interface creation
joblib>=1.3.0,<2.0.0                  # Lightweight pipelining
rich>=13.6.0,<14.0.0                  # Rich text and formatting in the terminal
typer>=0.9.0,<1.0.0                   # CLI builder
python-dotenv>=1.0.0,<2.0.0           # Environment variable management

# -----------------------------------------------------------------------------
# Testing
# -----------------------------------------------------------------------------
pytest>=8.0.0,<9.0.0                  # Testing framework
pytest-cov>=4.0.0,<5.0.0              # Test coverage
coverage==7.6.10                       # Code coverage measurement
hypothesis>=6.87.0,<7.0.0             # Property-based testing
pytest-benchmark>=4.0.0,<5.0.0        # Benchmarking
pytest-mock>=3.11.0,<4.0.0            # Mocking
black>=23.10.0,<24.0.0                # Code formatter
isort>=5.12.0,<6.0.0                  # Import sorter
flake8>=6.1.0,<7.0.0                  # Linter
mypy>=1.6.0,<2.0.0                    # Static type checker
